# Do not use spaces " " except between KEYWORD and input variables
# If input variables are a list, use "," as a separator

# STRINGS
NAME: SolarNuAna_
PATH: ../data/VD/1x8x14_3view_30deg/
GEOMETRY: vd
VERSION: vd_1x8x14_3view_30deg

# DOUBLES
FULL_DETECTOR_FACTOR: 8
TIMEWINDOW: 0.004

# INTEGERS
EVENT_TICKS: 8000
DETECTOR_SIZE_X: 630
DETECTOR_SIZE_Y: 1350
DETECTOR_SIZE_Z: 2100

# RECO VARIABLES
PRESELECTION_NHITS: 1
MAX_ADJCL_R: 100
MAX_ADJCL_TIME: 1200
MAX_FLASH_R: 50
MIN_FLASH_PE: 100
RATIO_FLASH_PEvsR: 0.1
DEFAULT_RECOX_TIME: DriftTime
DEFAULT_ENERGY_TIME: DriftTime
DEFAULT_ADJCL_ENERGY_TIME: AdjClDriftTime
DEFAULT_ADJCLCHARGE_VARIABLE: AdjCharge
MIN_BKG_R: 20
MAX_BKG_CHARGE: 75
COMPUTE_MATCHING: True

# FILTER VARIABLES
MAIN_PDG: 22
MAX_ADJCL_E: 30
MIN_ADJCL_E: 5
MAX_MAIN_E: 30
MIN_MAIN_E: 5
MAX_CL_E: 0.02
MIN_CL_E: 0.00
MAX_DRIFT_FACTOR: 1.
MAX_ENERGY_PER_HIT: 3.5
MIN_ENERGY_PER_HIT: 0.
FIDUTIAL_FACTOR: 0.05
